StageId,OpportunityId,StageName,CloseDate
ST0000000432,006000000000108,Prospecting,2023-09-10 04:16:58
ST0000000433,006000000000302,Closed Won,2023-02-24 13:13:19
ST0000000434,006000000000083,Closed Lost,2023-04-22 20:26:41
ST0000000435,006000000000082,Closed Lost,2023-08-12 06:46:24
ST0000000436,006000000000290,Proposal,2024-08-29 17:22:47
ST0000000437,006000000000451,Proposal,2023-03-01 07:50:19
ST0000000438,006000000000068,Closed Won,2024-01-12 06:12:02
ST0000000439,006000000000128,Proposal,2023-05-03 16:00:29
ST0000000440,006000000000195,Prospecting,2023-07-23 08:25:46
ST0000000441,006000000000139,Prospecting,2023-02-21 19:00:43
ST0000000442,006000000000443,Qualification,2023-08-03 08:29:31
ST0000000443,006000000000282,Closed Lost,2024-04-17 23:50:35
ST0000000444,006000000000311,Closed Won,2024-11-13 17:06:46
ST0000000445,006000000000233,Needs Analysis,2023-02-02 06:08:25
ST0000000446,006000000000022,Closed Lost,2024-02-14 17:26:36
ST0000000447,006000000000152,Needs Analysis,2023-09-30 03:05:30
ST0000000448,006000000000276,Qualification,2024-11-16 07:07:51
ST0000000449,006000000000060,Qualification,2024-12-15 20:49:03
ST0000000450,006000000000318,Proposal,2023-02-10 13:12:28
ST0000000451,006000000000377,Qualification,2024-08-13 00:27:40
ST0000000452,006000000000051,Qualification,2023-11-07 04:53:09
ST0000000453,006000000000343,Needs Analysis,2023-03-25 03:51:55
ST0000000454,006000000000152,Proposal,2024-09-04 11:07:09
ST0000000455,006000000000236,Qualification,2024-04-25 17:45:44
ST0000000456,006000000000310,Closed Lost,2023-01-27 06:29:58
ST0000000457,006000000000301,Qualification,2023-02-18 09:35:26
ST0000000458,006000000000031,Proposal,2023-02-09 19:21:29
ST0000000459,006000000000054,Closed Won,2024-04-10 05:34:12
ST0000000460,006000000000351,Proposal,2023-10-11 03:17:11
ST0000000461,006000000000388,Needs Analysis,2023-07-07 08:21:02
ST0000000462,006000000000035,Closed Won,2023-07-03 03:25:21
ST0000000463,006000000000109,Closed Lost,2023-06-22 17:16:38
ST0000000464,006000000000489,Prospecting,2023-11-11 11:35:58
ST0000000465,006000000000176,Proposal,2023-10-20 19:21:23
ST0000000466,006000000000361,Needs Analysis,2024-07-31 21:10:48
ST0000000467,006000000000313,Closed Lost,2023-08-13 06:08:11
ST0000000468,006000000000294,Closed Won,2024-01-31 18:25:04
ST0000000469,006000000000335,Closed Lost,2023-08-27 19:23:34
ST0000000470,006000000000096,Proposal,2024-01-22 07:54:15
ST0000000471,006000000000368,Qualification,2023-09-09 08:57:08
ST0000000472,006000000000212,Proposal,2023-08-17 10:24:46
ST0000000473,006000000000316,Prospecting,2024-08-16 09:06:08
ST0000000474,006000000000136,Proposal,2023-05-23 01:52:00
ST0000000475,006000000000005,Closed Won,2024-10-02 12:43:36
ST0000000476,006000000000498,Closed Won,2023-03-04 18:16:09
ST0000000477,006000000000108,Proposal,2023-12-20 20:46:33
ST0000000478,006000000000034,Closed Won,2024-07-03 09:49:08
ST0000000479,006000000000038,Qualification,2024-06-21 02:15:42
ST0000000480,006000000000149,Closed Lost,2024-02-12 10:24:16
ST0000000481,006000000000424,Proposal,2024-11-23 22:54:13
ST0000000482,006000000000117,Qualification,2024-03-03 12:40:05
ST0000000483,006000000000260,Closed Lost,2023-09-19 10:26:42
ST0000000484,006000000000425,Closed Lost,2023-12-18 09:46:20
ST0000000485,006000000000086,Qualification,2024-09-22 07:05:51
ST0000000486,006000000000464,Needs Analysis,2023-06-08 07:36:39
ST0000000487,006000000000075,Proposal,2023-04-13 02:23:57
ST0000000488,006000000000470,Closed Lost,2024-03-15 09:58:06
ST0000000489,006000000000463,Closed Lost,2023-09-02 02:55:12
ST0000000490,006000000000450,Closed Won,2023-01-03 17:00:00
ST0000000491,006000000000413,Closed Lost,2024-06-02 18:07:49
ST0000000492,006000000000312,Qualification,2023-10-22 23:59:21
ST0000000493,006000000000382,Closed Lost,2023-11-23 06:22:08
ST0000000494,006000000000213,Needs Analysis,2023-11-18 10:10:45
ST0000000495,006000000000456,Proposal,2024-11-05 11:24:00
ST0000000496,006000000000284,Proposal,2024-12-26 00:10:23
ST0000000497,006000000000238,Closed Lost,2024-10-27 05:27:41
ST0000000498,006000000000164,Prospecting,2023-11-27 04:44:28
ST0000000499,006000000000086,Prospecting,2024-09-27 11:33:25
